行號,名稱,縣市,問題類別,問題描述,原始值,建議修正
2781,民眾活動中心,彰化縣二林鎮,座標重複,與「興華社區活動中心、萬興國中」共用相同座標,"(120.366378, 23.898143)",各避難所應有獨立座標
2782,育德國小,彰化縣二林鎮,座標重複,與「興華社區活動中心、萬興國中」共用相同座標,"(120.366378, 23.898143)",各避難所應有獨立座標
2783,梅芳社區活動中心,彰化縣二林鎮,座標重複,與「興華社區活動中心、萬興國中」共用相同座標,"(120.366378, 23.898143)",各避難所應有獨立座標
2784,慈靈宮,彰化縣二林鎮,座標重複,與「興華社區活動中心、萬興國中」共用相同座標,"(120.366378, 23.898143)",各避難所應有獨立座標
2785,廣福宮,彰化縣二林鎮,座標重複,與「興華社區活動中心、萬興國中」共用相同座標,"(120.366378, 23.898143)",各避難所應有獨立座標
2786,東興社區活動中心,彰化縣二林鎮,座標重複,與「興華社區活動中心、萬興國中」共用相同座標,"(120.366378, 23.898143)",各避難所應有獨立座標
2806,崇文里災民收容所南投國小活動中心,南投縣南投市,座標重複,與「彰仁里災民收容所南投國小活動中心」共用相同座標,"(120.6839, 23.9058)",各避難所應有獨立座標
2807,彰仁里災民收容所南投國小活動中心,南投縣南投市,座標重複,與「崇文里災民收容所南投國小活動中心」共用相同座標,"(120.6839, 23.9058)",各避難所應有獨立座標
2810,新莊社區活動中心,彰化縣永靖鄉,座標重複,與「永靖國中」共用相同座標,"(120.553913, 23.906852)",各避難所應有獨立座標
2811,永靖國中,彰化縣永靖鄉,座標重複,與「新莊社區活動中心」共用相同座標,"(120.553913, 23.906852)",各避難所應有獨立座標
2812,原斗社區活動中心,彰化縣二林鎮,座標重複,與「西斗社區活動中心、東和里集會所」共用相同座標,"(120.436185, 23.907276)",各避難所應有獨立座標
2813,西斗社區活動中心,彰化縣二林鎮,座標重複,與「原斗社區活動中心、東和里集會所」共用相同座標,"(120.436185, 23.907276)",各避難所應有獨立座標
2814,東和里集會所,彰化縣二林鎮,座標重複,與「原斗社區活動中心、西斗社區活動中心」共用相同座標,"(120.436185, 23.907276)",各避難所應有獨立座標
2815,大永社區活動中心,彰化縣二林鎮,座標重複,與「原斗社區活動中心、西斗社區活動中心」共用相同座標,"(120.436185, 23.907276)",各避難所應有獨立座標
2816,東勢社區活動中心,彰化縣二林鎮,座標重複,與「原斗社區活動中心、西斗社區活動中心」共用相同座標,"(120.436185, 23.907276)",各避難所應有獨立座標
2817,新興宮,彰化縣二林鎮,座標重複,與「原斗社區活動中心、西斗社區活動中心」共用相同座標,"(120.436185, 23.907276)",各避難所應有獨立座標
2818,復豐社區活動中心,彰化縣二林鎮,座標重複,與「原斗社區活動中心、西斗社區活動中心」共用相同座標,"(120.436185, 23.907276)",各避難所應有獨立座標
2819,慈聖?,彰化縣二林鎮,座標重複,與「原斗社區活動中心、西斗社區活動中心」共用相同座標,"(120.436185, 23.907276)",各避難所應有獨立座標
2820,南光社區活動中心,彰化縣二林鎮,座標重複,與「原斗社區活動中心、西斗社區活動中心」共用相同座標,"(120.436185, 23.907276)",各避難所應有獨立座標
2825,仁和里災民收容所市區7里聯合辦公處,南投縣南投市,座標重複,與「南投里災民收容所市區七里聯合辦公處」共用相同座標,"(120.6858, 23.9101)",各避難所應有獨立座標
2826,南投里災民收容所市區七里聯合辦公處,南投縣南投市,座標重複,與「仁和里災民收容所市區7里聯合辦公處」共用相同座標,"(120.6858, 23.9101)",各避難所應有獨立座標
2833,龍泉里災民收容所康壽國小活動中心,南投縣南投市,座標重複,與「康壽里災民收容所康壽國小活動中心」共用相同座標,"(120.6863, 23.9133)",各避難所應有獨立座標
2834,康壽里災民收容所康壽國小活動中心,南投縣南投市,座標重複,與「龍泉里災民收容所康壽國小活動中心」共用相同座標,"(120.6863, 23.9133)",各避難所應有獨立座標
2855,陸豐社區活動中心,彰化縣田尾鄉,座標重複,與「張厝村集會所」共用相同座標,"(120.50099, 23.920935)",各避難所應有獨立座標
2856,張厝村集會所,彰化縣社頭鄉,座標重複,與「陸豐社區活動中心」共用相同座標,"(120.50099, 23.920935)",各避難所應有獨立座標
2867,湳墘社區活動中心,彰化縣永靖鄉,座標重複,與「同仁社區活動中心」共用相同座標,"(120.532649, 23.92828)",各避難所應有獨立座標
2868,同仁社區活動中心,彰化縣永靖鄉,座標重複,與「湳墘社區活動中心」共用相同座標,"(120.532649, 23.92828)",各避難所應有獨立座標
2933,溪湖鎮公所,彰化縣溪湖鎮,座標重複,與「溪湖國小」共用相同座標,"(120.478529, 23.95923)",各避難所應有獨立座標
2934,溪湖國小,彰化縣溪湖鎮,座標重複,與「溪湖鎮公所」共用相同座標,"(120.478529, 23.95923)",各避難所應有獨立座標
2943,薰化里集會所,南投縣埔里鎮,座標重複,與「清新里集會所」共用相同座標,"(120.9623, 23.9635)",各避難所應有獨立座標
2944,清新里集會所,南投縣埔里鎮,座標重複,與「薰化里集會所」共用相同座標,"(120.9623, 23.9635)",各避難所應有獨立座標
3105,史港里集會所,南投縣埔里鎮,座標重複,與「史港國小」共用相同座標,"(120.9575, 24.0067)",各避難所應有獨立座標
3106,史港國小,南投縣埔里鎮,座標重複,與「史港里集會所」共用相同座標,"(120.9575, 24.0067)",各避難所應有獨立座標
3112,利河伯社福基金會附設私立基督仁愛之家,南投縣埔里鎮,座標重複,與「福興里集會所」共用相同座標,"(120.9756, 24.0074)",各避難所應有獨立座標
3113,福興里集會所,南投縣埔里鎮,座標重複,與「利河伯社福基金會附設私立基督仁愛之家」共用相同座標,"(120.9756, 24.0074)",各避難所應有獨立座標
3143,受鎮宮,南投縣埔里鎮,座標重複,與「廣成里社區活動中心」共用相同座標,"(120.9498, 24.025)",各避難所應有獨立座標
3144,廣成里社區活動中心,南投縣埔里鎮,座標重複,與「受鎮宮」共用相同座標,"(120.9498, 24.025)",各避難所應有獨立座標
3154,秀水港墘社區活動中心,彰化縣秀水鄉,座標重複,與「秀水社區活動中心」共用相同座標,"(120.522912, 24.027939)",各避難所應有獨立座標
3155,秀水社區活動中心,彰化縣秀水鄉,座標重複,與「秀水港墘社區活動中心」共用相同座標,"(120.522912, 24.027939)",各避難所應有獨立座標
3424,臺中市中區老人休閒活動中心,臺中市中區,座標重複,與「臺中市中區區公所六樓大禮堂」共用相同座標,"(120.6795, 24.1439)",各避難所應有獨立座標
3425,臺中市中區區公所六樓大禮堂,臺中市中區,座標重複,與「臺中市中區老人休閒活動中心」共用相同座標,"(120.6795, 24.1439)",各避難所應有獨立座標
3465,大同社區活動中心,彰化縣伸港鄉,座標重複,與「什股社區活動中心」共用相同座標,"(120.47616, 24.156642)",各避難所應有獨立座標
3466,什股社區活動中心,彰化縣伸港鄉,座標重複,與「大同社區活動中心」共用相同座標,"(120.47616, 24.156642)",各避難所應有獨立座標
3509,基督長老教會,南投縣仁愛鄉,座標重複,與「力行活動中心、大洋部落真耶穌教會」共用相同座標,"(121.196369, 24.172426)",各避難所應有獨立座標
3510,力行活動中心,南投縣仁愛鄉,座標重複,與「基督長老教會、大洋部落真耶穌教會」共用相同座標,"(121.196369, 24.172426)",各避難所應有獨立座標
3511,大洋部落真耶穌教會,南投縣仁愛鄉,座標重複,與「基督長老教會、力行活動中心」共用相同座標,"(121.196369, 24.172426)",各避難所應有獨立座標
3512,文心國民小學（禮堂、操場）,臺中市北屯區,座標重複,與「崇德國民中學（崇德館、操場）」共用相同座標,"(120.682577, 24.17296)",各避難所應有獨立座標
3513,崇德國民中學（崇德館、操場）,臺中市北屯區,座標重複,與「文心國民小學（禮堂、操場）」共用相同座標,"(120.682577, 24.17296)",各避難所應有獨立座標
3521,建功國民小學（地下室停車場）,臺中市北屯區,座標重複,與「軍功國民小學（禮堂、操場）」共用相同座標,"(120.715938, 24.175695)",各避難所應有獨立座標
3522,軍功國民小學（禮堂、操場）,臺中市北屯區,座標重複,與「建功國民小學（地下室停車場）」共用相同座標,"(120.715938, 24.175695)",各避難所應有獨立座標
3535,仁愛國民小學（禮堂三樓、操場）,臺中市北屯區,座標重複,與「北屯國民小學（禮堂、操場）」共用相同座標,"(120.671897, 24.180481)",各避難所應有獨立座標
3536,北屯國民小學（禮堂、操場）,臺中市北屯區,座標重複,與「仁愛國民小學（禮堂三樓、操場）」共用相同座標,"(120.671897, 24.180481)",各避難所應有獨立座標
3552,松竹國民小學（勁竹及松青樓地下室）,臺中市北屯區,座標重複,與「仁美國民小學（地下室、活動中心、操場）」共用相同座標,"(120.686684, 24.190797)",各避難所應有獨立座標
3553,仁美國民小學（地下室、活動中心、操場）,臺中市北屯區,座標重複,與「松竹國民小學（勁竹及松青樓地下室）」共用相同座標,"(120.686684, 24.190797)",各避難所應有獨立座標
3560,新興國民小學（禮堂、操場）,臺中市北屯區,座標重複,與「四張犁國民小學（操場）」共用相同座標,"(120.662753, 24.195039)",各避難所應有獨立座標
3561,四張犁國民小學（操場）,臺中市北屯區,座標重複,與「新興國民小學（禮堂、操場）」共用相同座標,"(120.662753, 24.195039)",各避難所應有獨立座標
3615,臺中市北勢國中禮堂,臺中市沙鹿區,座標重複,與「北勢國民中學操場」共用相同座標,"(120.569209, 24.225175)",各避難所應有獨立座標
3616,北勢國民中學操場,臺中市沙鹿區,座標重複,與「臺中市北勢國中禮堂」共用相同座標,"(120.569209, 24.225175)",各避難所應有獨立座標
3628,中興嶺停車場,臺中市新社區,座標重複,與「復盛公園戶外臨時避難收容場所」共用相同座標,"(120.809642, 24.231226)",各避難所應有獨立座標
3629,復盛公園戶外臨時避難收容場所,臺中市新社區,座標重複,與「中興嶺停車場」共用相同座標,"(120.809642, 24.231226)",各避難所應有獨立座標
3633,興安社區活動中心,臺中市沙鹿區,座標重複,與「興仁社區活動中心」共用相同座標,"(120.562858, 24.23327)",各避難所應有獨立座標
3634,興仁社區活動中心,臺中市沙鹿區,座標重複,與「興安社區活動中心」共用相同座標,"(120.562858, 24.23327)",各避難所應有獨立座標
3638,沙鹿國民中學操場,臺中市沙鹿區,座標重複,與「臺中市沙鹿國中禮堂」共用相同座標,"(120.563351, 24.235208)",各避難所應有獨立座標
3639,臺中市沙鹿國中禮堂,臺中市沙鹿區,座標重複,與「沙鹿國民中學操場」共用相同座標,"(120.563351, 24.235208)",各避難所應有獨立座標
3641,美仁社區活動中心,臺中市沙鹿區,座標重複,與「居仁社區活動中心、臺中市沙鹿國小禮堂」共用相同座標,"(120.561571, 24.235802)",各避難所應有獨立座標
3642,居仁社區活動中心,臺中市沙鹿區,座標重複,與「美仁社區活動中心、臺中市沙鹿國小禮堂」共用相同座標,"(120.561571, 24.235802)",各避難所應有獨立座標
3643,臺中市沙鹿國小禮堂,臺中市沙鹿區,座標重複,與「美仁社區活動中心、居仁社區活動中心」共用相同座標,"(120.561571, 24.235802)",各避難所應有獨立座標
3650,臺中市竹林國小禮堂,臺中市沙鹿區,座標重複,與「竹林國民小學操場」共用相同座標,"(120.567875, 24.238543)",各避難所應有獨立座標
3651,竹林國民小學操場,臺中市沙鹿區,座標重複,與「臺中市竹林國小禮堂」共用相同座標,"(120.567875, 24.238543)",各避難所應有獨立座標
3667,臺中市公明國小禮堂,臺中市沙鹿區,座標重複,與「公明國民小學操場」共用相同座標,"(120.609713, 24.243158)",各避難所應有獨立座標
3668,公明國民小學操場,臺中市沙鹿區,座標重複,與「臺中市公明國小禮堂」共用相同座標,"(120.609713, 24.243158)",各避難所應有獨立座標
3670,鹿鳴公園,臺中市沙鹿區,座標重複,與「臺中市鹿寮國中禮堂、鹿寮國民中學操場」共用相同座標,"(120.56675, 24.243804)",各避難所應有獨立座標
3671,臺中市鹿寮國中禮堂,臺中市沙鹿區,座標重複,與「鹿鳴公園、鹿寮國民中學操場」共用相同座標,"(120.56675, 24.243804)",各避難所應有獨立座標
3672,鹿寮國民中學操場,臺中市沙鹿區,座標重複,與「鹿鳴公園、臺中市鹿寮國中禮堂」共用相同座標,"(120.56675, 24.243804)",各避難所應有獨立座標
3679,公明國民中學教室,臺中市沙鹿區,座標重複,與「臺中市公明國中禮堂、臺中市公明國中操場」共用相同座標,"(120.607534, 24.246551)",各避難所應有獨立座標
3680,臺中市公明國中禮堂,臺中市沙鹿區,座標重複,與「公明國民中學教室、臺中市公明國中操場」共用相同座標,"(120.607534, 24.246551)",各避難所應有獨立座標
3681,臺中市公明國中操場,臺中市沙鹿區,座標重複,與「公明國民中學教室、臺中市公明國中禮堂」共用相同座標,"(120.607534, 24.246551)",各避難所應有獨立座標
3705,臺中市鹿峰國小禮堂,臺中市沙鹿區,座標重複,與「鹿峰國民小學操場」共用相同座標,"(120.570016, 24.255608)",各避難所應有獨立座標
3706,鹿峰國民小學操場,臺中市沙鹿區,座標重複,與「臺中市鹿峰國小禮堂」共用相同座標,"(120.570016, 24.255608)",各避難所應有獨立座標
3797,卓蘭國小活動中心,苗栗縣卓蘭鎮,座標重複,與「卓蘭國小操場」共用相同座標,"(120.8248, 24.3122)",各避難所應有獨立座標
3798,卓蘭國小操場,苗栗縣卓蘭鎮,座標重複,與「卓蘭國小活動中心」共用相同座標,"(120.8248, 24.3122)",各避難所應有獨立座標
3825,新開國小操場,苗栗縣大湖鄉,座標重複,與「新開國小」共用相同座標,"(120.826351, 24.348257)",各避難所應有獨立座標
3826,新開國小,苗栗縣大湖鄉,座標重複,與「新開國小操場」共用相同座標,"(120.826351, 24.348257)",各避難所應有獨立座標
3851,南湖國中操場,苗栗縣大湖鄉,座標重複,與「南湖國中」共用相同座標,"(120.867265, 24.397403)",各避難所應有獨立座標
3852,南湖國中,苗栗縣大湖鄉,座標重複,與「南湖國中操場」共用相同座標,"(120.867265, 24.397403)",各避難所應有獨立座標
3853,西南門里辦公處,金門縣金城鎮,座標重複,與「金門城社區活動中心」共用相同座標,"(118.305944, 24.40212)",各避難所應有獨立座標
3854,金門城社區活動中心,金門縣金城鎮,座標重複,與「西南門里辦公處」共用相同座標,"(118.305944, 24.40212)",各避難所應有獨立座標
3861,大湖農工操場,苗栗縣大湖鄉,座標重複,與「大湖農工」共用相同座標,"(120.861173, 24.42)",各避難所應有獨立座標
3862,大湖農工,苗栗縣大湖鄉,座標重複,與「大湖農工操場」共用相同座標,"(120.861173, 24.42)",各避難所應有獨立座標
3865,大湖國小操場,苗栗縣大湖鄉,座標重複,與「大湖國小」共用相同座標,"(120.869809, 24.421425)",各避難所應有獨立座標
3866,大湖國小,苗栗縣大湖鄉,座標重複,與「大湖國小操場」共用相同座標,"(120.869809, 24.421425)",各避難所應有獨立座標
3872,大湖國中操場,苗栗縣大湖鄉,座標重複,與「大湖國中」共用相同座標,"(120.870777, 24.426432)",各避難所應有獨立座標
3873,大湖國中,苗栗縣大湖鄉,座標重複,與「大湖國中操場」共用相同座標,"(120.870777, 24.426432)",各避難所應有獨立座標
3876,新隆國小操場,苗栗縣銅鑼鄉,座標重複,與「新隆國小」共用相同座標,"(120.809, 24.4297)",各避難所應有獨立座標
3877,新隆國小,苗栗縣銅鑼鄉,座標重複,與「新隆國小操場」共用相同座標,"(120.809, 24.4297)",各避難所應有獨立座標
3902,興隆國小操場,苗栗縣銅鑼鄉,座標重複,與「興隆國小」共用相同座標,"(120.812, 24.4629)",各避難所應有獨立座標
3903,興隆國小,苗栗縣銅鑼鄉,座標重複,與「興隆國小操場」共用相同座標,"(120.812, 24.4629)",各避難所應有獨立座標
3906,文峰國小操場,苗栗縣銅鑼鄉,座標重複,與「文峰國小」共用相同座標,"(120.7858, 24.4645)",各避難所應有獨立座標
3907,文峰國小,苗栗縣銅鑼鄉,座標重複,與「文峰國小操場」共用相同座標,"(120.7858, 24.4645)",各避難所應有獨立座標
3915,九湖國小操場,苗栗縣銅鑼鄉,座標重複,與「九湖國小」共用相同座標,"(120.7764, 24.473)",各避難所應有獨立座標
3916,九湖國小,苗栗縣銅鑼鄉,座標重複,與「九湖國小操場」共用相同座標,"(120.7764, 24.473)",各避難所應有獨立座標
3927,中興國小操場,苗栗縣銅鑼鄉,座標重複,與「中興國小」共用相同座標,"(120.8028, 24.4899)",各避難所應有獨立座標
3928,中興國小,苗栗縣銅鑼鄉,座標重複,與「中興國小操場」共用相同座標,"(120.8028, 24.4899)",各避難所應有獨立座標
3931,銅鑼國小操場,苗栗縣銅鑼鄉,座標重複,與「銅鑼國小」共用相同座標,"(120.7913, 24.4908)",各避難所應有獨立座標
3932,銅鑼國小,苗栗縣銅鑼鄉,座標重複,與「銅鑼國小操場」共用相同座標,"(120.7913, 24.4908)",各避難所應有獨立座標
3956,國立聯合大學活動中心,苗栗縣苗栗市,座標重複,與「國立聯合大學操場」共用相同座標,"(120.816, 24.5464)",各避難所應有獨立座標
3957,國立聯合大學操場,苗栗縣苗栗市,座標重複,與「國立聯合大學活動中心」共用相同座標,"(120.816, 24.5464)",各避難所應有獨立座標
3959,大同國小活動中心,苗栗縣苗栗市,座標重複,與「大同國小操場」共用相同座標,"(120.815, 24.5528)",各避難所應有獨立座標
3960,大同國小操場,苗栗縣苗栗市,座標重複,與「大同國小活動中心」共用相同座標,"(120.815, 24.5528)",各避難所應有獨立座標
3963,苗栗市老人文康中心室外草皮,苗栗縣苗栗市,座標重複,與「苗栗市老人文康中心室內空間」共用相同座標,"(120.8142, 24.5556)",各避難所應有獨立座標
3964,苗栗市老人文康中心室內空間,苗栗縣苗栗市,座標重複,與「苗栗市老人文康中心室外草皮」共用相同座標,"(120.8142, 24.5556)",各避難所應有獨立座標
3965,苗栗農工活動中心,苗栗縣苗栗市,座標重複,與「苗栗農工操場」共用相同座標,"(120.8341, 24.5564)",各避難所應有獨立座標
3966,苗栗農工操場,苗栗縣苗栗市,座標重複,與「苗栗農工活動中心」共用相同座標,"(120.8341, 24.5564)",各避難所應有獨立座標
3967,西湖鄉農特產品展售綜合活動中心,苗栗縣西湖鄉,座標重複,與「西湖鄉農特產品展售綜合活動中心戶外草坪」共用相同座標,"(120.7562, 24.5589)",各避難所應有獨立座標
3968,西湖鄉農特產品展售綜合活動中心戶外草坪,苗栗縣西湖鄉,座標重複,與「西湖鄉農特產品展售綜合活動中心」共用相同座標,"(120.7562, 24.5589)",各避難所應有獨立座標
3975,文山國小活動中心,苗栗縣苗栗市,座標重複,與「文山國小操場」共用相同座標,"(120.8133, 24.5671)",各避難所應有獨立座標
3976,文山國小操場,苗栗縣苗栗市,座標重複,與「文山國小活動中心」共用相同座標,"(120.8133, 24.5671)",各避難所應有獨立座標
3978,北苗聯合社區活動中心室內空間,苗栗縣苗栗市,座標重複,與「北苗聯合社區活動中心室外停車場」共用相同座標,"(120.8248, 24.5711)",各避難所應有獨立座標
3979,北苗聯合社區活動中心室外停車場,苗栗縣苗栗市,座標重複,與「北苗聯合社區活動中心室內空間」共用相同座標,"(120.8248, 24.5711)",各避難所應有獨立座標
3985,苗栗縣頭屋國小操場,苗栗縣頭屋鄉,座標重複,與「苗栗縣頭屋國小活動中心」共用相同座標,"(120.8509, 24.5764)",各避難所應有獨立座標
3986,苗栗縣頭屋國小活動中心,苗栗縣頭屋鄉,座標重複,與「苗栗縣頭屋國小操場」共用相同座標,"(120.8509, 24.5764)",各避難所應有獨立座標
3987,苗栗縣頭屋國中操場,苗栗縣頭屋鄉,座標重複,與「苗栗縣頭屋國中活動中心」共用相同座標,"(120.8534, 24.577)",各避難所應有獨立座標
3988,苗栗縣頭屋國中活動中心,苗栗縣頭屋鄉,座標重複,與「苗栗縣頭屋國中操場」共用相同座標,"(120.8534, 24.577)",各避難所應有獨立座標
3991,福星國小活動中心,苗栗縣苗栗市,座標重複,與「福星國小操場」共用相同座標,"(120.826, 24.5791)",各避難所應有獨立座標
3992,福星國小操場,苗栗縣苗栗市,座標重複,與「福星國小活動中心」共用相同座標,"(120.826, 24.5791)",各避難所應有獨立座標
4017,鄉公所廣場後,苗栗縣南庄鄉,座標重複,與「鄉公所廣場前」共用相同座標,"(121.0003, 24.597)",各避難所應有獨立座標
4018,鄉公所廣場前,苗栗縣南庄鄉,座標重複,與「鄉公所廣場後」共用相同座標,"(121.0003, 24.597)",各避難所應有獨立座標
4052,造橋鄉綜合活動中心-室內,苗栗縣造橋鄉,座標重複,與「造橋鄉綜合活動中心-室外」共用相同座標,"(120.8875, 24.6236)",各避難所應有獨立座標
4053,造橋鄉綜合活動中心-室外,苗栗縣造橋鄉,座標重複,與「造橋鄉綜合活動中心-室內」共用相同座標,"(120.8875, 24.6236)",各避難所應有獨立座標
4074,造橋鄉造橋國中-室外,苗栗縣造橋鄉,座標重複,與「造橋鄉造橋國中-室內」共用相同座標,"(120.8563, 24.6392)",各避難所應有獨立座標
4075,造橋鄉造橋國中-室內,苗栗縣造橋鄉,座標重複,與「造橋鄉造橋國中-室外」共用相同座標,"(120.8563, 24.6392)",各避難所應有獨立座標
4101,三灣國小操場室外收容,苗栗縣三灣鄉,座標重複,與「三灣國小室內活動中心」共用相同座標,"(120.955046, 24.655737)",各避難所應有獨立座標
4102,三灣國小室內活動中心,苗栗縣三灣鄉,座標重複,與「三灣國小操場室外收容」共用相同座標,"(120.955046, 24.655737)",各避難所應有獨立座標
4104,豐鄉村集會所,新竹縣橫山鄉,座標重複,與「瑞峰國小操場、瑞峰國小禮堂」共用相同座標,"(121.1225, 24.6592)",各避難所應有獨立座標
4105,瑞峰國小操場,新竹縣竹東鎮,座標重複,與「豐鄉村集會所、瑞峰國小禮堂」共用相同座標,"(121.1225, 24.6592)",各避難所應有獨立座標
4106,瑞峰國小禮堂,新竹縣竹東鎮,座標重複,與「豐鄉村集會所、瑞峰國小操場」共用相同座標,"(121.1225, 24.6592)",各避難所應有獨立座標
4117,二次收容 三星鄉公所臨時辦公處原三星社區,宜蘭縣三星鄉,座標重複,與「三星國中臨時收容站」共用相同座標,"(121.6538, 24.6654)",各避難所應有獨立座標
4118,三星國中臨時收容站,宜蘭縣三星鄉,座標重複,與「二次收容 三星鄉公所臨時辦公處原三星社區」共用相同座標,"(121.6538, 24.6654)",各避難所應有獨立座標
4134,阿束社社區活動中心,宜蘭縣羅東鎮,座標重複,與「仁和社區活動中心」共用相同座標,"(121.7709, 24.6725)",各避難所應有獨立座標
4135,仁和社區活動中心,宜蘭縣羅東鎮,座標重複,與「阿束社社區活動中心」共用相同座標,"(121.7709, 24.6725)",各避難所應有獨立座標
4176,頭份市公所中正館,苗栗縣頭份市,座標重複,與「頭份市公所中山堂」共用相同座標,"(120.913, 24.6864)",各避難所應有獨立座標
4177,頭份市公所中山堂,苗栗縣頭份市,座標重複,與「頭份市公所中正館」共用相同座標,"(120.913, 24.6864)",各避難所應有獨立座標
4204,萬德社區二次收容,宜蘭縣三星鄉,座標重複,與「萬富社區臨時收容站」共用相同座標,"(121.7282, 24.6931)",各避難所應有獨立座標
4205,萬富社區臨時收容站,宜蘭縣三星鄉,座標重複,與「萬德社區二次收容」共用相同座標,"(121.7282, 24.6931)",各避難所應有獨立座標
