行號,名稱,縣市,問題類別,問題描述,原始值,建議修正
4361,澳花國小,宜蘭縣南澳鄉,座標重複,與「新社高級中學」共用相同座標,"(120.988108, 24.778289)",各避難所應有獨立座標
4362,新社高級中學,臺中市新社區,座標重複,與「澳花國小」共用相同座標,"(120.988108, 24.778289)",各避難所應有獨立座標
4470,石門國小禮堂,桃園市龍潭區,座標重複,與「石門國小操場」共用相同座標,"(121.241766, 24.84158)",各避難所應有獨立座標
4471,石門國小操場,桃園市龍潭區,座標重複,與「石門國小禮堂」共用相同座標,"(121.241766, 24.84158)",各避難所應有獨立座標
4521,凌雲里集會所,桃園市龍潭區,座標重複,與「龍祥里集會所、龍潭區婦幼館」共用相同座標,"(121.207739, 24.868638)",各避難所應有獨立座標
4522,龍祥里集會所,桃園市龍潭區,座標重複,與「凌雲里集會所、龍潭區婦幼館」共用相同座標,"(121.207739, 24.868638)",各避難所應有獨立座標
4523,龍潭區婦幼館,桃園市龍潭區,座標重複,與「凌雲里集會所、龍祥里集會所」共用相同座標,"(121.207739, 24.868638)",各避難所應有獨立座標
4524,龍潭鄉婦幼館前廣場,桃園市龍潭區,座標重複,與「凌雲里集會所、龍祥里集會所」共用相同座標,"(121.207739, 24.868638)",各避難所應有獨立座標
4548,信賢活動中心,新北市烏來區,座標重複,與「綜合活動中心、忠治活動中心」共用相同座標,"(121.548453, 24.883684)",各避難所應有獨立座標
4549,綜合活動中心,新北市烏來區,座標重複,與「信賢活動中心、忠治活動中心」共用相同座標,"(121.548453, 24.883684)",各避難所應有獨立座標
4550,忠治活動中心,新北市烏來區,座標重複,與「信賢活動中心、綜合活動中心」共用相同座標,"(121.548453, 24.883684)",各避難所應有獨立座標
4551,福山活動中心,新北市烏來區,座標重複,與「信賢活動中心、綜合活動中心」共用相同座標,"(121.548453, 24.883684)",各避難所應有獨立座標
4552,烏來活動中心,新北市烏來區,座標重複,與「信賢活動中心、綜合活動中心」共用相同座標,"(121.548453, 24.883684)",各避難所應有獨立座標
4553,福山國小,新北市烏來區,座標重複,與「信賢活動中心、綜合活動中心」共用相同座標,"(121.548453, 24.883684)",各避難所應有獨立座標
4557,愛勢村集會所,新竹縣湖口鄉,座標重複,與「湖口村集會所」共用相同座標,"(121.060153, 24.886026)",各避難所應有獨立座標
4558,湖口村集會所,新竹縣湖口鄉,座標重複,與「愛勢村集會所」共用相同座標,"(121.060153, 24.886026)",各避難所應有獨立座標
4568,平鎮區幼兒園紹豐分班,桃園市平鎮區,座標重複,與「湧光里里民集會所」共用相同座標,"(121.2094, 24.8967)",各避難所應有獨立座標
4569,湧光里里民集會所,桃園市平鎮區,座標重複,與「平鎮區幼兒園紹豐分班」共用相同座標,"(121.2094, 24.8967)",各避難所應有獨立座標
4622,霧峰國小志文樓地下室,臺中市霧峰區,座標重複,與「霧峰國中行政大樓地下室」共用相同座標,"(120.41411, 24.917)",各避難所應有獨立座標
4623,霧峰國中行政大樓地下室,臺中市霧峰區,座標重複,與「霧峰國小志文樓地下室」共用相同座標,"(120.41411, 24.917)",各避難所應有獨立座標
4648,青少年活動中心,桃園市八德區,座標重複,與「陽光活力園區」共用相同座標,"(121.2945, 24.9308)",各避難所應有獨立座標
4649,陽光活力園區,桃園市八德區,座標重複,與「青少年活動中心」共用相同座標,"(121.2945, 24.9308)",各避難所應有獨立座標
4651,大明活動中心,桃園市八德區,座標重複,與「竹霄活動中心」共用相同座標,"(121.2838, 24.9316)",各避難所應有獨立座標
4652,竹霄活動中心,桃園市八德區,座標重複,與「大明活動中心」共用相同座標,"(121.2838, 24.9316)",各避難所應有獨立座標
4712,北勢社區活動中心,桃園市平鎮區,座標重複,與「平鎮區幼兒園本園」共用相同座標,"(121.2196, 24.9438)",各避難所應有獨立座標
4713,平鎮區幼兒園本園,桃園市平鎮區,座標重複,與「北勢社區活動中心」共用相同座標,"(121.2196, 24.9438)",各避難所應有獨立座標
4719,建國公園,桃園市八德區,座標重複,與「仁德公園」共用相同座標,"(121.2887, 24.9454)",各避難所應有獨立座標
4720,仁德公園,桃園市八德區,座標重複,與「建國公園」共用相同座標,"(121.2887, 24.9454)",各避難所應有獨立座標
4788,大忠里集會所,桃園市八德區,座標重複,與「大慶 大華里集會所、大成活動中心」共用相同座標,"(121.2962, 24.9567)",各避難所應有獨立座標
4789,大慶 大華里集會所,桃園市八德區,座標重複,與「大忠里集會所、大成活動中心」共用相同座標,"(121.2962, 24.9567)",各避難所應有獨立座標
4790,大成活動中心,桃園市八德區,座標重複,與「大忠里集會所、大慶 大華里集會所」共用相同座標,"(121.2962, 24.9567)",各避難所應有獨立座標
4825,公十五公園,桃園市八德區,座標重複,與「公二公園」共用相同座標,"(121.2984, 24.963)",各避難所應有獨立座標
4826,公二公園,桃園市八德區,座標重複,與「公十五公園」共用相同座標,"(121.2984, 24.963)",各避難所應有獨立座標
4838,高明公園,桃園市八德區,座標重複,與「大勇兒童公園、君臨休閒廣場」共用相同座標,"(121.3047, 24.9656)",各避難所應有獨立座標
4839,大勇兒童公園,桃園市八德區,座標重複,與「高明公園、君臨休閒廣場」共用相同座標,"(121.3047, 24.9656)",各避難所應有獨立座標
4840,君臨休閒廣場,桃園市八德區,座標重複,與「高明公園、大勇兒童公園」共用相同座標,"(121.3047, 24.9656)",各避難所應有獨立座標
4841,大千公園,桃園市八德區,座標重複,與「忠勇公園」共用相同座標,"(121.3036, 24.9657)",各避難所應有獨立座標
4842,忠勇公園,桃園市八德區,座標重複,與「大千公園」共用相同座標,"(121.3036, 24.9657)",各避難所應有獨立座標
4845,廣豐綠一公園,桃園市八德區,座標重複,與「廣豐公一公園」共用相同座標,"(121.2967, 24.9665)",各避難所應有獨立座標
4846,廣豐公一公園,桃園市八德區,座標重複,與「廣豐綠一公園」共用相同座標,"(121.2967, 24.9665)",各避難所應有獨立座標
4872,中湖里活動中心,新北市鶯歌區,座標重複,與「中湖國小」共用相同座標,"(121.3481, 24.973)",各避難所應有獨立座標
4873,中湖國小,新北市鶯歌區,座標重複,與「中湖里活動中心」共用相同座標,"(121.3481, 24.973)",各避難所應有獨立座標
4878,清化市民活動中心,新北市土城區,座標重複,與「清和市民活動中心」共用相同座標,"(121.458661, 24.973802)",各避難所應有獨立座標
4879,清和市民活動中心,新北市土城區,座標重複,與「清化市民活動中心」共用相同座標,"(121.458661, 24.973802)",各避難所應有獨立座標
4911,青山市民活動中心,新北市土城區,座標重複,與「永富市民活動中心」共用相同座標,"(121.464447, 24.98031)",各避難所應有獨立座標
4912,永富市民活動中心,新北市土城區,座標重複,與「青山市民活動中心」共用相同座標,"(121.464447, 24.98031)",各避難所應有獨立座標
4943,廣興市民活動中心,新北市土城區,座標重複,與「廣福市民活動中心」共用相同座標,"(121.457766, 24.985909)",各避難所應有獨立座標
4944,廣福市民活動中心,新北市土城區,座標重複,與「廣興市民活動中心」共用相同座標,"(121.457766, 24.985909)",各避難所應有獨立座標
4945,育林國小,新北市樹林區,座標重複,與「育林國中」共用相同座標,"(121.415677, 24.986051)",各避難所應有獨立座標
4946,育林國中,新北市樹林區,座標重複,與「育林國小」共用相同座標,"(121.415677, 24.986051)",各避難所應有獨立座標
4965,龍祥公園,桃園市桃園區,座標重複,與「汴洲社區活動中心、溫州公園」共用相同座標,"(121.3111, 24.9889)",各避難所應有獨立座標
4966,汴洲社區活動中心,桃園市桃園區,座標重複,與「龍祥公園、溫州公園」共用相同座標,"(121.3111, 24.9889)",各避難所應有獨立座標
4967,溫州公園,桃園市桃園區,座標重複,與「龍祥公園、汴洲社區活動中心」共用相同座標,"(121.3111, 24.9889)",各避難所應有獨立座標
5008,景興國中,臺北市文山區,座標重複,與「臺北市文山運動中心」共用相同座標,"(121.5443, 24.9962)",各避難所應有獨立座標
5009,臺北市文山運動中心,臺北市文山區,座標重複,與「景興國中」共用相同座標,"(121.5443, 24.9962)",各避難所應有獨立座標
5069,東勢市民活動中心,新北市平溪區,座標重複,與「嶺腳市民活動中心」共用相同座標,"(121.7508, 25.0052)",各避難所應有獨立座標
5070,嶺腳市民活動中心,新北市平溪區,座標重複,與「東勢市民活動中心」共用相同座標,"(121.7508, 25.0052)",各避難所應有獨立座標
5098,民族國中,臺北市大安區,座標重複,與「臺北市大安運動中心」共用相同座標,"(121.5388, 25.0112)",各避難所應有獨立座標
5099,臺北市大安運動中心,臺北市大安區,座標重複,與「民族國中」共用相同座標,"(121.5388, 25.0112)",各避難所應有獨立座標
5168,青年公園棒球場,臺北市萬華區,座標重複,與「東園國小、臺北市萬華運動中心」共用相同座標,"(121.4978, 25.0231)",各避難所應有獨立座標
5169,東園國小,臺北市萬華區,座標重複,與「青年公園棒球場、臺北市萬華運動中心」共用相同座標,"(121.4978, 25.0231)",各避難所應有獨立座標
5170,臺北市萬華運動中心,臺北市萬華區,座標重複,與「青年公園棒球場、東園國小」共用相同座標,"(121.4978, 25.0231)",各避難所應有獨立座標
5239,南門國小,臺北市中正區,座標重複,與「南門國中」共用相同座標,"(121.5091, 25.0352)",各避難所應有獨立座標
5240,南門國中,臺北市中正區,座標重複,與「南門國小」共用相同座標,"(121.5091, 25.0352)",各避難所應有獨立座標
5243,臺北市信義運動中心,臺北市信義區,座標重複,與「松德公園」共用相同座標,"(121.5733, 25.0356)",各避難所應有獨立座標
5244,松德公園,臺北市信義區,座標重複,與「臺北市信義運動中心」共用相同座標,"(121.5733, 25.0356)",各避難所應有獨立座標
5278,龍騰活動中心,苗栗縣三義鄉,座標重複,與「雙潭活動中心、鯉魚潭活動中心室內」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5279,雙潭活動中心,苗栗縣三義鄉,座標重複,與「龍騰活動中心、鯉魚潭活動中心室內」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5280,鯉魚潭活動中心室內,苗栗縣三義鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5281,建中國民小學活動中心室內,苗栗縣三義鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5282,西湖村活動中心室內,苗栗縣三義鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5283,上?里民眾活動中心,苗栗縣苑裡鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5284,銅鏡社區活動中心,苗栗縣三灣鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5285,西湖村活動中心室外,苗栗縣三義鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5286,鯉魚潭村活動中心室外,苗栗縣三義鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5287,建中國民小學操場室外,苗栗縣三義鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5288,苑裡鎮立托兒所,苗栗縣苑裡鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5289,苑裡鎮老人文康中心,苗栗縣苑裡鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5290,苑裡鎮苑東苑南苑北社區聯合活動中,苗栗縣苑裡鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5291,苗栗縣立苑裡高中操場,苗栗縣苑裡鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5292,山腳國小田徑場,苗栗縣苑裡鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5293,苑裡鎮中山國小操場,苗栗縣苑裡鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5294,苑裡鎮立體育場,苗栗縣苑裡鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5295,綺湖社區活動中心,雲林縣土庫鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5296,大有市民活動中心,新北市三峽區,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5297,豐珠國中小活動中心,新北市貢寮區,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5298,大林鎮公所,嘉義縣大林鎮,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5299,西興村活動中心前廣場,嘉義縣大埔鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5300,大埔鄉公所,嘉義縣大埔鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5301,文光國際英語村[室內],嘉義縣竹崎鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5302,嘉義縣竹崎鄉灣橋村朴子埔收容所暨防災物資整備所,嘉義縣竹崎鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5303,溪口國中室外,嘉義縣溪口鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5304,竹園國小室外,嘉義縣鹿草鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5305,後塘國小室外,嘉義縣鹿草鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5306,老人文康活動中心,彰化縣永靖鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5307,永靖鄉立托兒所,彰化縣永靖鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5308,梧棲國小活動中心,臺中市梧棲區,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5309,樟原社區活動中心,臺東縣長濱鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5310,三間社區活動中心,臺東縣長濱鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5311,三間村南溪國小,臺東縣長濱鄉,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5312,同義宮,臺南市新化區,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5313,新化區聯合活動中心,臺南市新化區,座標重複,與「龍騰活動中心、雙潭活動中心」共用相同座標,"(121.533012, 25.042385)",各避難所應有獨立座標
5341,義學國中,新北市泰山區,座標重複,與「義學國小」共用相同座標,"(121.4347, 25.0472)",各避難所應有獨立座標
5342,義學國小,新北市泰山區,座標重複,與「義學國中」共用相同座標,"(121.4347, 25.0472)",各避難所應有獨立座標
5437,新生公園棒球場,臺北市中山區,座標重複,與「新興國中、臺北市中山運動中心」共用相同座標,"(121.5258, 25.062)",各避難所應有獨立座標
5438,新興國中,臺北市中山區,座標重複,與「新生公園棒球場、臺北市中山運動中心」共用相同座標,"(121.5258, 25.062)",各避難所應有獨立座標
5439,臺北市中山運動中心,臺北市中山區,座標重複,與「新生公園棒球場、新興國中」共用相同座標,"(121.5258, 25.062)",各避難所應有獨立座標
5503,南湖國小,臺北市內湖區,座標重複,與「明湖國中」共用相同座標,"(121.6107, 25.0706)",各避難所應有獨立座標
5504,明湖國中,臺北市內湖區,座標重複,與「南湖國小」共用相同座標,"(121.6107, 25.0706)",各避難所應有獨立座標
5506,和平市民活動中心,新北市三重區,座標重複,與「厚德國民小學」共用相同座標,"(121.4874, 25.0707)",各避難所應有獨立座標
5507,厚德國民小學,新北市三重區,座標重複,與「和平市民活動中心」共用相同座標,"(121.4874, 25.0707)",各避難所應有獨立座標
5530,重慶國中,臺北市大同區,座標重複,與「臺北市大同運動中心」共用相同座標,"(121.5179, 25.0759)",各避難所應有獨立座標
5531,臺北市大同運動中心,臺北市大同區,座標重複,與「重慶國中」共用相同座標,"(121.5179, 25.0759)",各避難所應有獨立座標
5543,內湖高中,臺北市內湖區,座標重複,與「臺北市內湖運動中心」共用相同座標,"(121.5865, 25.0784)",各避難所應有獨立座標
5544,臺北市內湖運動中心,臺北市內湖區,座標重複,與「內湖高中」共用相同座標,"(121.5865, 25.0784)",各避難所應有獨立座標
5608,天母棒球場,臺北市士林區,座標重複,與「臺北市士林運動中心、社子國小」共用相同座標,"(121.5029, 25.0898)",各避難所應有獨立座標
5609,臺北市士林運動中心,臺北市士林區,座標重複,與「天母棒球場、社子國小」共用相同座標,"(121.5029, 25.0898)",各避難所應有獨立座標
5610,社子國小,臺北市士林區,座標重複,與「天母棒球場、臺北市士林運動中心」共用相同座標,"(121.5029, 25.0898)",各避難所應有獨立座標
5719,仁愛區公所,基隆市仁愛區,座標重複,與「光華里民活動中心」共用相同座標,"(121.7367, 25.1252)",各避難所應有獨立座標
5720,光華里民活動中心,基隆市仁愛區,座標重複,與「仁愛區公所」共用相同座標,"(121.7367, 25.1252)",各避難所應有獨立座標
5802,新民國中,臺北市北投區,座標重複,與「臺北市北投運動中心」共用相同座標,"(121.5065, 25.1389)",各避難所應有獨立座標
5803,臺北市北投運動中心,臺北市北投區,座標重複,與「新民國中」共用相同座標,"(121.5065, 25.1389)",各避難所應有獨立座標
364,老人文康活動中心,屏東縣萬丹鄉,重複紀錄,與行 363 完全重複（名稱+地址相同）,屏東縣萬丹鄉大昌路495號,移除重複項
1187,臺南市安定區南興國小,臺南市安定區,重複紀錄,與行 1186 完全重複（名稱+地址相同）,六嘉30號,移除重複項
1201,臺南市安定區複合式運動場四周及南安小操場,臺南市安定區,重複紀錄,與行 1200 完全重複（名稱+地址相同）,港口333-22號,移除重複項
1250,臺南市安定區體育運動公園（防災公園）,臺南市安定區,重複紀錄,與行 1249 完全重複（名稱+地址相同）,安加243-5號旁,移除重複項
1288,高雄市桃源區興中國民小學,高雄市桃源區,重複紀錄,與行 1286 完全重複（名稱+地址相同）,興中巷44號,移除重複項
1301,臺南市善化區老人文康活動中心,臺南市善化區,重複紀錄,與行 1300 完全重複（名稱+地址相同）,茄拔271號,移除重複項
1385,臺南市將軍區漚汪國小,臺南市將軍區,重複紀錄,與行 1384 完全重複（名稱+地址相同）,長榮4號,移除重複項
1389,臺南市將軍區老人文康活動中心,臺南市將軍區,重複紀錄,與行 1388 完全重複（名稱+地址相同）,忠興180-50號,移除重複項
1399,臺南市將軍區將軍國中,臺南市將軍區,重複紀錄,與行 1398 完全重複（名稱+地址相同）,昌平1-1號,移除重複項
1411,臺南市將軍區將軍國小,臺南市將軍區,重複紀錄,與行 1410 完全重複（名稱+地址相同）,將貴58號,移除重複項
1425,臺南市將軍區苓和國小,臺南市將軍區,重複紀錄,與行 1424 完全重複（名稱+地址相同）,苓和132號,移除重複項
2426,新生社區活動中心,南投縣竹山鎮,重複紀錄,與行 2425 完全重複（名稱+地址相同）,新生路346號,移除重複項
3108,陝西社區活動中心,彰化縣秀水鄉,重複紀錄,與行 3107 完全重複（名稱+地址相同）,埔南巷92號,移除重複項
3229,馬興社區活動中心,彰化縣秀水鄉,重複紀錄,與行 3228 完全重複（名稱+地址相同）,西銘巷6-1號,移除重複項
5885,萬里區行政大樓,新北市萬里區,重複紀錄,與行 5881 完全重複（名稱+地址相同）,萬里里瑪鋉路123號6樓,移除重複項
62,彰德國中勤學樓、育英樓穿堂,彰化縣彰化市,電話科學記號,電話被 Excel 轉成科學記號，原始號碼已遺失,4.72E+11,需重新查詢正確電話
69,牛埔社區活動中心,彰化縣彰化市,電話科學記號,電話被 Excel 轉成科學記號，原始號碼已遺失,4.72E+11,需重新查詢正確電話
3817,桃山社區活動中心,臺中市和平區,電話欄位填錯,電話欄填入中文「陳政治」，疑似填入姓名,陳政治,需修正為正確電話號碼
5021,阿柔市民活動中心,新北市深坑區,電話科學記號,電話被 Excel 轉成科學記號，原始號碼已遺失,2.66E+15,需重新查詢正確電話
5067,昇高市民活動中心,新北市深坑區,電話科學記號,電話被 Excel 轉成科學記號，原始號碼已遺失,2.66E+15,需重新查詢正確電話
5090,土庫第1市民活動中心,新北市深坑區,電話科學記號,電話被 Excel 轉成科學記號，原始號碼已遺失,2.66E+15,需重新查詢正確電話
5179,板橋國中,新北市板橋區,電話科學記號,電話被 Excel 轉成科學記號，原始號碼已遺失,2.97E+11,需重新查詢正確電話
5842,八里國小,新北市八里區,電話科學記號,電話被 Excel 轉成科學記號，原始號碼已遺失,2.61E+11,需重新查詢正確電話
945,臺南市南區體育公園,臺南市南區,收容人數異常大,"預計收容 11,891 人，請確認是否合理",11891,需人工確認
1038,臺南市永康區永康公園,臺南市永康區,收容人數異常大,"預計收容 15,500 人，請確認是否合理",15500,需人工確認
1063,臺南市永康區體一運動公園,臺南市永康區,收容人數異常大,"預計收容 21,333 人，請確認是否合理",21333,需人工確認
1090,臺南市永康區探索教育公園,臺南市永康區,收容人數異常大,"預計收容 20,000 人，請確認是否合理",20000,需人工確認
3709,大甲溪河濱公園,臺中市東勢區,收容人數異常大,"預計收容 34,000 人，請確認是否合理",34000,需人工確認
5161,青年公園,臺北市萬華區,收容人數異常大,"預計收容 33,756 人，請確認是否合理",33756,需人工確認
5214,大安森林公園,臺北市大安區,收容人數異常大,"預計收容 47,436 人，請確認是否合理",47436,需人工確認
5917,金山青年活動中心,新北市金山區,收容人數異常大,"預計收容 23,369 人，請確認是否合理",23369,需人工確認
